Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:      setup  0.00  18.77 Source $auto$ff.cc:337:slice$591784.DI
Info: 6.50 ns logic, 12.27 ns routing

Info: Critical path report for clock '$glbnet$usb_phy_domain_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$584705.Q
Info:    routing  0.94  1.47 Net g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.back_phy.ports_0_fsm_timer_counter[0] (9,3) -> (8,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$56930.D
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:1088.23-1088.48
Info:      logic  0.24  1.71 Source $abc$1623241$lut$aiger1623240$56930.F
Info:    routing  0.48  2.18 Net $techmap1660205$abc$1623241$lut$aiger1623240$56949.A[2] (8,5) -> (8,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$56949.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  2.42 Source $abc$1623241$lut$aiger1623240$56949.F
Info:    routing  0.60  3.02 Net $abc$1623241$lut$aiger1623240$57058.A[3] (8,5) -> (8,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$56955.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  3.25 Source $abc$1623241$lut$aiger1623240$56955.F
Info:    routing  0.74  3.99 Net $techmap1660240$abc$1623241$lut$aiger1623240$56961.A[3] (8,5) -> (10,6)
Info:                          Sink $abc$1623241$lut$aiger1623240$56961.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  4.23 Source $abc$1623241$lut$aiger1623240$56961.F
Info:    routing  1.25  5.48 Net $techmap1660243$abc$1623241$lut$aiger1623240$56976.A[2] (10,6) -> (8,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$56976.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  5.72 Source $abc$1623241$lut$aiger1623240$56976.F
Info:    routing  0.42  6.14 Net $techmap1660244$abc$1623241$lut$aiger1623240$56995.A[3] (8,2) -> (8,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$56995.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  6.37 Source $abc$1623241$lut$aiger1623240$56995.F
Info:    routing  0.62  7.00 Net $techmap1660245$abc$1623241$lut$aiger1623240$57011.A[3] (8,2) -> (8,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$57011.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  7.23 Source $abc$1623241$lut$aiger1623240$57011.F
Info:    routing  0.41  7.65 Net $techmap1660246$abc$1623241$lut$aiger1623240$57073.A[3] (8,2) -> (10,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$57073.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  7.88 Source $abc$1623241$lut$aiger1623240$57073.F
Info:    routing  0.42  8.30 Net $techmap1660247$abc$1623241$lut$aiger1623240$57085.A[2] (10,2) -> (10,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$57085.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  8.54 Source $abc$1623241$lut$aiger1623240$57085.F
Info:    routing  0.86  9.40 Net $techmap1660248$auto$abc9_ops.cc:1613:reintegrate$1623914.A[1] (10,2) -> (11,3)
Info:                          Sink $abc$1623241$lut$aiger1623240$96570.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  9.66 Source $abc$1623241$lut$aiger1623240$96570.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.44  10.09 Net $techmap1661887$abc$1623241$lut$aiger1623240$96578.A[2] (11,3) -> (11,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$96571.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  10.33 Source $abc$1623241$lut$aiger1623240$96571.F
Info:    routing  0.04  10.37 Net $techmap1661890$abc$1623241$lut$aiger1623240$96576.A[3] (11,2) -> (11,2)
Info:                          Sink $abc$1623241$lut$aiger1623240$96576.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  10.60 Source $abc$1623241$lut$aiger1623240$96576.F
Info:    routing  0.67  11.28 Net $techmap1661892$auto$abc9_ops.cc:1613:reintegrate$1623256.A[2] (11,2) -> (11,4)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623256.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  11.51 Source $auto$abc9_ops.cc:1613:reintegrate$1623256.F
Info:    routing  0.61  12.12 Net g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.back_phy.ports_0_fsm_timer_clear (11,4) -> (8,4)
Info:                          Sink $auto$ff.cc:337:slice$584710.LSR
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:1089.23-1089.46
Info:      setup  0.42  12.55 Source $auto$ff.cc:337:slice$584710.LSR
Info: 4.04 ns logic, 8.51 ns routing

Info: Critical path report for clock '$glbnet$clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$579115.Q
Info:    routing  2.07  2.60 Net g_tg68k_enabled.tg_cpu.u_cpu.rdindex_a[3] (86,29) -> (109,29)
Info:                          Sink $abc$1623241$lut$aiger1623240$46340.A
Info:      logic  0.24  2.84 Source $abc$1623241$lut$aiger1623240$46340.F
Info:    routing  1.87  4.71 Net $abc$1623241$lut$aiger1623240$46720.A[3] (109,29) -> (97,23)
Info:                          Sink $abc$1623241$lut$aiger1623240$47181.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  4.95 Source $abc$1623241$lut$aiger1623240$47181.F
Info:    routing  0.61  5.56 Net $techmap1636805$abc$1623241$lut$aiger1623240$47193.A[3] (97,23) -> (97,23)
Info:                          Sink $abc$1623241$lut$aiger1623240$47193.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  5.80 Source $abc$1623241$lut$aiger1623240$47193.F
Info:    routing  0.21  6.01 Net $techmap1636806$auto$abc9_ops.cc:1613:reintegrate$1623979.A[3] (97,23) -> (97,23)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623979.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  6.24 Source $auto$abc9_ops.cc:1613:reintegrate$1623979.F
Info:    routing  0.24  6.49 Net g_tg68k_enabled.tg_cpu.u_cpu.debug_reg_qa[0] (97,23) -> (97,23)
Info:                          Sink $abc$1623241$lut$aiger1623240$47210.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/mul2dsp.v:148.7-152.6
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/mul2dsp.v:61.22-61.23
Info:      logic  0.24  6.72 Source $abc$1623241$lut$aiger1623240$47210.F
Info:    routing  2.46  9.19 Net $abc$1623241$aiger1623240$47210 (97,23) -> (96,49)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515231.slice[0].ccu2c_i$CCU2_COMB0.A
Info:      logic  0.24  9.42 Source $auto$alumacc.cc:512:replace_alu$515231.slice[0].ccu2c_i$CCU2_COMB0.F
Info:    routing  4.11  13.53 Net g_tg68k_enabled.tg_cpu.tg_logical_addr[0] (96,49) -> (68,18)
Info:                          Sink $abc$1623241$lut$aiger1623240$48658.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  13.76 Source $abc$1623241$lut$aiger1623240$48658.F
Info:    routing  1.60  15.37 Net $abc$1623241$lut$aiger1623240$102918.A[1] (68,18) -> (80,13)
Info:                          Sink $abc$1623241$lut$aiger1623240$48660.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  15.60 Source $abc$1623241$lut$aiger1623240$48660.F
Info:    routing  0.51  16.12 Net $techmap1635744$abc$1623241$lut$aiger1623240$48662.A[1] (80,13) -> (81,12)
Info:                          Sink $abc$1623241$lut$aiger1623240$48662.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  16.35 Source $abc$1623241$lut$aiger1623240$48662.F
Info:    routing  0.71  17.06 Net $techmap1635745$abc$1623241$lut$aiger1623240$49571.A[3] (81,12) -> (81,11)
Info:                          Sink $abc$1623241$lut$aiger1623240$48670.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  17.29 Source $abc$1623241$lut$aiger1623240$48670.F
Info:    routing  1.00  18.30 Net $techmap1635763$abc$1623241$lut$aiger1623240$48672.A[2] (81,11) -> (80,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$48672.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  18.53 Source $abc$1623241$lut$aiger1623240$48672.F
Info:    routing  0.62  19.16 Net $techmap1635764$abc$1623241$lut$aiger1623240$48681.A[2] (80,8) -> (80,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$48681.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  19.39 Source $abc$1623241$lut$aiger1623240$48681.F
Info:    routing  1.66  21.06 Net $techmap1635765$abc$1623241$lut$aiger1623240$48682.A[1] (80,8) -> (69,12)
Info:                          Sink $abc$1623241$lut$aiger1623240$48682.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  21.29 Source $abc$1623241$lut$aiger1623240$48682.F
Info:    routing  0.25  21.55 Net $techmap1635766$auto$abc9_ops.cc:1613:reintegrate$1627790.A[2] (69,12) -> (69,12)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1627641.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  21.78 Source $auto$abc9_ops.cc:1613:reintegrate$1627641.F
Info:    routing  1.48  23.26 Net $abc$1623241$aiger1623240$49224b (69,12) -> (65,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[12].ccu2c_i$CCU2_COMB1.A
Info:      logic  0.45  23.71 Source $auto$alumacc.cc:512:replace_alu$515153.slice[12].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  23.71 Net $techmap1632115$auto$alumacc.cc:512:replace_alu$515153.slice[12].ccu2c_i.COUT (65,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  23.78 Source $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  23.78 Net $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_FCI_INT (66,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  23.85 Source $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  23.85 Net $techmap1632116$auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i.COUT (66,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  23.92 Source $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  23.92 Net $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_FCI_INT (66,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.44  24.37 Source $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB1.F
Info:    routing  0.74  25.10 Net $abc$1623241$lut$aiger1623240$56328.A[4] (66,16) -> (67,17)
Info:                          Sink $abc$1623241$lut$aiger1623240$50168.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  25.34 Source $abc$1623241$lut$aiger1623240$50168.F
Info:    routing  1.96  27.30 Net $techmap1636855$abc$1623241$lut$aiger1623240$50201.A[2] (67,17) -> (71,35)
Info:                          Sink $abc$1623241$lut$aiger1623240$50201.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  27.53 Source $abc$1623241$lut$aiger1623240$50201.F
Info:    routing  0.04  27.57 Net $techmap1645240$auto$abc9_ops.cc:1613:reintegrate$1623956.A[0] (71,35) -> (71,35)
Info:                          Sink $abc$1623241$lut$aiger1623240$50206.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  27.81 Source $abc$1623241$lut$aiger1623240$50206.F
Info:    routing  0.43  28.24 Net $techmap1636857$abc$1623241$lut$aiger1623240$86632.A[2] (71,35) -> (71,35)
Info:                          Sink $abc$1623241$lut$aiger1623240$50220.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  28.48 Source $abc$1623241$lut$aiger1623240$50220.F
Info:    routing  2.03  30.50 Net $abc$1623241$lut$aiger1623240$50229.A[4] (71,35) -> (61,45)
Info:                          Sink $abc$1623241$lut$aiger1623240$50229.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  30.76 Source $abc$1623241$lut$aiger1623240$50229.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.69  31.45 Net $techmap1643189$abc$1623241$lut$aiger1623240$55868.A[1] (61,45) -> (61,47)
Info:                          Sink $abc$1623241$lut$aiger1623240$50230.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  31.68 Source $abc$1623241$lut$aiger1623240$50230.F
Info:    routing  0.80  32.49 Net $techmap1643387$abc$1623241$lut$aiger1623240$50662.A[2] (61,47) -> (67,47)
Info:                          Sink $abc$1623241$lut$aiger1623240$50682.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  32.72 Source $abc$1623241$lut$aiger1623240$50682.F
Info:    routing  0.48  33.20 Net $techmap1647000$abc$1623241$lut$aiger1623240$95760.A[1] (67,47) -> (67,47)
Info:                          Sink $abc$1623241$lut$flatten\g_tg68k_enabled.tg_cpu.$auto$ghdl.cc:848:import_module$285.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  33.43 Source $abc$1623241$lut$flatten\g_tg68k_enabled.tg_cpu.$auto$ghdl.cc:848:import_module$285.F
Info:    routing  0.94  34.38 Net $abc$1623241$lut\g_tg68k_enabled.tg_cpu.u_cpu.data_in[5].A[4] (67,47) -> (61,43)
Info:                          Sink $abc$1623241$lut$aiger1623240$50687.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  34.61 Source $abc$1623241$lut$aiger1623240$50687.F
Info:    routing  0.22  34.84 Net $techmap1644795$abc$1623241$lut\g_tg68k_enabled.tg_cpu.u_cpu.clkena_in.A[3] (61,43) -> (61,43)
Info:                          Sink $abc$1623241$lut\g_tg68k_enabled.tg_cpu.u_cpu.clkena_in.D
